"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c{“c’¬","_“c(“‹)",0,300000000,"",115,"2016”N","“S‘Ά","––±","––±","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c‘½’¬","_“c(“‹)",2,28000000,"‚P‚j",25,"2005”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","_“c—ϋ•»’¬","H—t΄",2,100000000,"‚P‚k‚c‚j",50,"2006”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","’¬",2,370000000,"",120,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",2,18000000,"‚P‚j",15,"1982”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","”Ό‘ –ε",0,75000000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","’¬","lƒc’J",2,89000000,"‚P‚k‚c‚j",40,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,800,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","ά”Τ’¬","sƒP’J",3,66000000,"‚R‚j",75,"1971”N","‚r‚q‚b","Z‘ξ","––±","‚PνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","––L’¬(“‹)",2,36000000,"‚P‚k‚c‚j",30,"2005”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",2,24000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‰i“c’¬","—­’rR‰¤",3,280000000,"‚Q‚k‚c‚j",120,"1977”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬",2,20000000,"‚P‚j",15,"1972”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚QνZ‹",80,500,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","”n‹ς’¬",4,26000000,"‚P‚j",20,"2005”N","‚q‚b","","Z‘ξ","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","l”Τ’¬","’¬",3,170000000,"‚Q‚k‚c‚j",60,"2005”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,140000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,26000000,"‚Q‚j",40,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,56000000,"‚P‚k‚c‚j",45,"2007”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",1,47000000,"‚P‚k‚c‚j",35,"1998”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,58000000,"‚P‚k‚c‚j",45,"2007”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",1,160000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","V•x","V•x’¬(“‹)",3,15000000,"‚P‚q",25,"1980”N","","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O",3,23000000,"‚P‚j",20,"2001”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O",4,170000000,"‚R‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄ak’¬","…“V‹{‘O",3,72000000,"‚P‚k‚c‚j",60,"2000”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬",2,16000000,"‚P‚q",25,"1979”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬",2,130000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",1,69000000,"‚P‚k‚c‚j",50,"2008”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",2,130000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","O‰z‘O",6,44000000,"‚P‚k‚c‚j",40,"2000”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",3,130000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",3,110000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",2,46000000,"‚P‚k‚c‚j",40,"2013”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",3,160000000,"‚Q‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",4,140000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",1,52000000,"‚P‚k‚c‚j",45,"2011”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",1,77000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",1,23000000,"‚P‚j",25,"2002”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","”n‹ς‰΅R",2,80000000,"‚P‚k‚c‚j{‚r",60,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬","”n‹ς‰΅R",2,57000000,"‚P‚k‚c‚j",45,"2006”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄–x—―’¬","l`’¬",4,31000000,"‚P‚j",25,"2002”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",12,83000000,"‚Q‚k‚c‚j",80,"2009”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",9,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",18,100000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,130000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",19,88000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",8,52000000,"‚P‚k‚c‚j",45,"2009”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",17,90000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",9,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",12,85000000,"‚Q‚k‚c‚j",75,"2009”N","‚r‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",10,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",15,94000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",11,78000000,"‚Q‚k‚c‚j",60,"2013”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",17,120000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",15,96000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",15,99000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","“‡",12,300000000,"‚Q‚k‚c‚j",95,"2019”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","“‡",12,120000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","“‡",12,88000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",9,110000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",17,86000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",18,240000000,"‚Q‚k‚c‚j",95,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",21,220000000,"‚R‚k‚c‚j",110,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",19,170000000,"‚S‚k‚c‚j",110,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",10,110000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",13,150000000,"‚Q‚k‚c‚j",85,"2016”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",9,120000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",13,140000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",14,120000000,"‚S‚k‚c‚j",95,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",19,260000000,"‚R‚k‚c‚j",110,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",18,160000000,"‚R‚k‚c‚j",100,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,150000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,150000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",19,92000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",18,130000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",10,140000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","“‡",12,210000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",16,140000000,"‚R‚k‚c‚j",90,"2023”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",10,48000000,"‚P‚k‚c‚j",40,"2009”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,120000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","°C","‚Η‚«",5,94000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","","","€H‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
